id,email_id,classification,sentence
8339,148388,text,"So for example if the user were toright-click on a Class Diagram they would see:    Create Model Element         Class         Datatype</p>						</div>						<p>"
8340,148388,text,"Hmm, probably I wasn't clear. "
8341,148388,text,"My concern is that this context menu will popwhen an appropriate model element is selected and a keyboard shortcut ispressed. "
8342,148388,text,"This is something that is already available in eclipse, for somemenus, such as the Alt-SHIFT-X button shortcut in eclipse, which show acontext menu with options for running ""something"" based on the context.</p>						<p>"
8343,148388,text,"This would enable less mouse usage and probably enable access to the popupmenu and associated functionality even if the selected object is in exploreror some diagram.</p>						<p>"
8344,148388,text,"But, maybe this is a bit OT from your initial proposal...</p>						<div class=""footer signature"">							<p>"
8345,148388,signature,"Luis</p>						</div>						<div class=""quote quote-5"">							<p>								"
8346,148388,junk,"On Tue, Apr 15, 2008 at 5:57 PM, Luis Sergio Oliveira &lt;								<span>									eulu									<a class=""email mklink"">...</a>									@gmail.com								</span>								&gt;wrote:							</p>							<div class=""quote quote-6"">								<p>Scott Roberts wrote:</p>								<div class=""quote quote-7"">									<p>"
8347,148388,text,"Feature</p>									<p>"
8348,148388,junk,"---------------------------"
8349,148388,text,"Add the ability for users to create all model elements using theExplorer.</p>									<p>"
8350,148388,text,"Objective</p>									<p>"
8351,148388,junk,"---------------------------"
8352,148388,text,"The objective of this feature is to enhance the user's ability tocreate UML objects via the Explorer.  "
8353,148388,text,"This provides users that preferthe Explorer interface more flexibility and adds consistency to theoverall user interface thereby making the application more intuitiveand user-friendly.</p>								</div>								<p>"
8354,148388,text,Very interesting. 
8355,148388,text,"Please consider (if not enabled by default) having akeyboard short-cut for each group of sub-menus with appropriate key toinvoke a menu item.</p>								<p>"
8356,148388,text,"I.e.: C-K opens the ""Create Class Element"" sub-menu, being each of theoptions (menu items associated with a key stroke).</p>								<p>"
8357,148388,text,"Regards, and thanks for the proposal,</p>								<div class=""footer signature"">									<p>"
8358,148388,signature,"Luis</p>								</div>							</div>						</div>						<div class=""footer list-management"">							<p>								"
8359,148388,junk,"---------------------------------------------------------------------To unsubscribe, e-mail: 								<span>									dev-									<a class=""email mklink"">...</a>									@argouml.tigris.org								</span>								For additional commands, e-mail: 								<span>									dev-									<a class=""email mklink"">...</a>									@argouml.tigris.org								</span>															</p>						</div>					</div>				</div>				<div class=""footer list-management"">					<p>						--------------------------------------------------------------------- To unsubscribe, e-mail: 						<span>							dev-							<a class=""email mklink"">...</a>							@argouml.tigris.org						</span>						 For additional commands, e-mail: 						<span>							dev-							<a class=""email mklink"">...</a>							@argouml.tigris.org						</span>											</p>				</div>			</div>		</div>	</div></div>"
8360,148389,text,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>Usability issues of diagrams</p>		<p>by Bogdan SZANTO - GSoC 2008</p>		<p>    Weekly report -- Week 9 &amp; 10</p>		<p>  "
8361,148389,text,"1. Work achieved since the last report</p>		<p>        "
8362,148389,text,"Now that Luis is back he started reviewing the first 3 features and with the feedback he provided I started modifying the code in order to improve it. "
8363,148389,text,"I have also returned to Romania for the month of August so now I can spend more time coding.</p>		<p>    "
8364,148389,text,"1.    F1 - Integration of classes between diagrams</p>		<p>			         "
8365,148389,link,"[			<a class=""exlink mklink"" href=""http://argouml.tigris.org/issues/show_bug.cgi?id=5138"" rel=""nofollow"">http://argouml.tigris.org/issues/show_bug.cgi?id=5138</a>			]		</p>		<p>         "
8366,148389,text,"Originally, after implementing this, I refactored the code in order to use a drop(Object droppedObject, Point location), declared in UMLDiagram, that each diagram type had to overwrite in order to use drop features (DnD and Add to diagram). "
8367,148389,text,"Since this was only implemented in UMLSequenceDiagram (the 2nd version), DnD was inhibited for all other diagrams. "
8368,148389,text,"After having the ""thumbs up"" from Luis, I implemented this method in every diagram type. "
8369,148389,text,"Both Add to diagram and DnD rely on this method, so there is no code duplication.</p>		<p>    "
8370,148389,text,"3.    F3 - Class modifications on the diagram</p>		<p>			         "
8371,148389,link,"[			<a class=""exlink mklink"" href=""http://argouml.tigris.org/issues/show_bug.cgi?id=5140"" rel=""nofollow"">http://argouml.tigris.org/issues/show_bug.cgi?id=5140</a>			]		</p>		<p>         "
8372,148389,text,"Implementing the first part of this issue (cycle visibility of attributes and operations) was based on a calculation of the word/sign offset (the offset is the distance from the beginning of the Fig until the end of the visibility word/sign) that was done rather rudimentary. "
8373,148389,text,"A more interesting way is to allow every notation type to set this offset (a value of 0 means turned off). "
8374,148389,text,"Font size and zoom factor should also be taken into account. I will refactor/rewrite the code to match this.</p>		<p>"
8375,148389,junk,"*4.** *</p>		<p>*4.** *</p>		<p>  "
8376,148389,text,"2. Impressions</p>		<p>       "
8377,148389,text,"With Luis back again, the work should be OK again. "
8378,148389,text,"I can't say I lost time because of this, but rather because of me leaving France (for 6 months) and having to move all my stuff to friends and because I had to work a little bit more that usual at the metro. "
8379,148389,text,"We should have no problem on picking up the pace and going back on schedule again.</p>		<p>  "
8380,148389,text,"4. Work to complete during this week</p>		<p>       "
8381,148389,text,"1. Rewrite some part of F3 to improve the code.       "
8382,148389,text,"2. Start work on F4.</p>		<div class=""footer signature"">			<p>"
8383,148389,signature,"-- Bogdan SZANTO</p>		</div>		<p>"
8384,148389,junk,"-----------------------------------------------Impossible is nothing ~ Nothing is impossible !</p>		<div class=""footer noise"">			<p>-----------------------------------------------</p>		</div>	</div></div>"
8385,148390,text,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>Hello again Mark!</p>		<p>"
8386,148390,text,"What is the purpose of calling &lt;&lt;usage&gt;&gt; relations &lt;&lt;call&gt;&gt;?</p>		<p>"
8387,148390,text,"I think the direction of the call is irrelevant for the purpose of thediscussion of dependencies. "
8388,148390,text,"The important thing is the dependencies i.e.what component requires what other component to compile and to run.</p>		<p>	"
8389,148390,signature,"/Linus</p>		<div class=""quote quote-1"">			<p>				"
8390,148390,junk,"-----Original Message-----From: Mark Fortner [mailto:				<span>					phid					<a class=""email mklink"">...</a>					@mindspring.com				</span>				]Sent: den 28 augusti 2003 14:50To: 				<span>					de					<a class=""email mklink"">...</a>					@argouml.tigris.org				</span>				Subject: Re: [argouml-dev] My alternative to the cookbook architecturedia gram			</p>			<p>"
8391,148390,text,"Bob,My intent was to show that the command line interface (CLI) was callingthe control code.  "
8392,148390,text,"I didn't put thecontrol code in the IO layer, because the control code would alsoinclude Actions in addition to basic businessmethods.</p>			<p>"
8393,148390,text,"The differences in the arrow directions is my way of indicating thatDiagramReaders create instances of DiagramModelsand DiagramWriters simply use DiagramModels as a source for the datathey write out.</p>			<p>"
8394,148390,text,"It should also be noted that the Project is basically just the modelfor the project.  "
8395,148390,text,The Project should contain no control code.  
8396,148390,text,"Thecontrol code package would manage the state of all models.  "
8397,148390,text,"I'm notsure if the control code should be its own layer.</p>			<p>"
8398,148390,text,Feel free to make any changes.  
8399,148390,text,"I've been looking at the diagrams as asort of time-delayed whiteboarding session. ;-)</p>			<div class=""footer signature"">				<p>"
